Running with random seed 8789661596006929868
Running at rate 1 Mbps...
Simulation ran with 35891 LUOPS
[summary] 3.01 s to send 2042 packets (and 249 failures)
Average packet took 1.473 ms / achieved 8.146 Mbps
  1.0 Mbps :     10 tries (60% success;    0.1s total)
  2.0 Mbps :      8 tries (62% success;    0.1s total)
  5.5 Mbps :      8 tries (100% success;    0.0s total)
 11.0 Mbps :     23 tries ( 0% success;    0.0s total)
  6.0 Mbps :     78 tries (100% success;    0.2s total)
  9.0 Mbps :     27 tries (44% success;    0.0s total)
 12.0 Mbps :   1130 tries (99% success;    1.5s total)
 18.0 Mbps :    880 tries (93% success;    0.9s total)
 24.0 Mbps :     16 tries ( 0% success;    0.0s total)
 36.0 Mbps :     34 tries ( 0% success;    0.0s total)
 48.0 Mbps :     42 tries ( 0% success;    0.0s total)
 54.0 Mbps :     35 tries ( 0% success;    0.0s total)
